0.00.095.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.145 W srv  llama_server: -----------------
0.00.097.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.148 W srv  llama_server: -----------------
0.00.098.946 I srv    load_model: loading model '/Users/chiragpatnaik/Code/models/bonsai2-gguf/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.341.286 I cmn          init: llama threadpool init, n_threads = 10
0.04.890.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 110080, kv_unified = 'false'
0.04.896.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.896.417 I srv  llama_server: model loaded
0.04.896.422 I srv  llama_server: listening on http://127.0.0.1:8793
0.07.319.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.320.035 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.344.945 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.26, t =  31.02 s / 66.01 tokens per second
1.18.933.156 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.51, t =  71.61 s / 57.20 tokens per second
1.52.070.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.77, t = 104.75 s / 58.65 tokens per second
2.22.212.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7457, progress = 0.94, t = 134.89 s / 55.28 tokens per second
2.29.098.260 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7969, progress = 1.00, t = 141.78 s / 56.21 tokens per second
2.41.439.362 I slot print_timing: id  0 | task 0 | prompt eval time =  153989.86 ms /  7973 tokens (   19.31 ms per token,    51.78 tokens per second)
2.41.439.366 I slot print_timing: id  0 | task 0 |        eval time =     129.43 ms /     2 tokens (  129.43 ms per token,     7.73 tokens per second)
2.41.439.367 I slot print_timing: id  0 | task 0 |       total time =  154119.28 ms /  7975 tokens
2.41.439.367 I slot print_timing: id  0 | task 0 |    graphs reused =          1
2.41.439.586 I slot      release: id  0 | task 0 | stop processing: n_tokens = 7974, truncated = 0
2.44.278.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254181026911
2.44.413.453 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
3.14.443.864 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2048, progress = 0.02, t =  30.03 s / 68.20 tokens per second
3.49.295.554 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.04, t =  64.88 s / 63.13 tokens per second
4.31.084.817 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.06, t = 106.67 s / 57.60 tokens per second
5.13.672.673 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.08, t = 149.26 s / 54.88 tokens per second
5.53.518.932 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10240, progress = 0.10, t = 189.11 s / 54.15 tokens per second
6.28.545.240 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.12, t = 224.13 s / 54.82 tokens per second
7.04.702.850 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14336, progress = 0.14, t = 260.29 s / 55.08 tokens per second
7.41.826.221 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16384, progress = 0.16, t = 297.41 s / 55.09 tokens per second
8.19.971.416 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18432, progress = 0.18, t = 335.56 s / 54.93 tokens per second
9.01.689.442 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20480, progress = 0.20, t = 377.28 s / 54.28 tokens per second
9.53.543.157 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22528, progress = 0.23, t = 429.13 s / 52.50 tokens per second
