[console] target loaded; eos 248046
[console] weights: 79 tensors, 1.06 GB on GPU, 852 ms (dequant 85 ms)
[console] plain greedy: 1536 tokens, 36.9 ms/token (27.1 tok/s), ttft 441 ms
[console] prebuilt 5 verify sessions in 730.8 ms: {"1":165.1,"2":140.8,"3":139.7,"4":140.1,"5":144.9}
[console] spec[warmup]: 33 tokens in 12 cycles, 2.75 tok/cycle, 162.5 ms/cycle (median 164.1), 59.1 ms/token (16.92 tok/s); breakdown {"draft":23.8,"head":22.7,"verify":84.2,"append":0.1,"replay":54.3}; replay by len {"1":{"n":2,"median":50.2,"min":49},"2":{"n":4,"median":54.9,"min":53.4},"3":{"n":3,"median":62.2,"min":61.9},"4":{"n":2,"median":74.5,"min":73.9}}; match {"compared":32,"firstDivergence":-1,"i
23:35:35 {"state":"spec-measured","prog":"cycle 10: 26 tokens"}
23:35:38 {"state":"spec-measured","prog":"cycle 20: 48 tokens"}
23:35:41 {"state":"spec-measured","prog":"cycle 40: 100 tokens"}
23:35:44 {"state":"spec-measured","prog":"cycle 70: 213 tokens"}
23:35:47 {"state":"spec-measured","prog":"cycle 80: 242 tokens"}
23:35:50 {"state":"spec-measured","prog":"cycle 100: 282 tokens"}
23:35:53 {"state":"spec-measured","prog":"cycle 120: 322 tokens"}
23:35:56 {"state":"spec-measured","prog":"cycle 130: 342 tokens"}
23:35:59 {"state":"spec-measured","prog":"cycle 150: 384 tokens"}
23:36:02 {"state":"spec-measured","prog":"cycle 170: 446 tokens"}
23:36:05 {"state":"spec-measured","prog":"cycle 180: 486 tokens"}
23:36:08 {"state":"spec-measured","prog":"cycle 200: 566 tokens"}
23:36:11 {"state":"spec-measured","prog":"cycle 210: 606 tokens"}
23:36:14 {"state":"spec-measured","prog":"cycle 230: 678 tokens"}
23:36:17 {"state":"spec-measured","prog":"cycle 240: 718 tokens"}
23:36:20 {"state":"spec-measured","prog":"cycle 260: 798 tokens"}
23:36:23 {"state":"spec-measured","prog":"cycle 270: 838 tokens"}
23:36:26 {"state":"spec-measured","prog":"cycle 290: 918 tokens"}
23:36:29 {"state":"spec-measured","prog":"cycle 300: 958 tokens"}
23:36:32 {"state":"spec-measured","prog":"cycle 320: 1038 tokens"}
23:36:35 {"state":"spec-measured","prog":"cycle 330: 1078 tokens"}
23:36:38 {"state":"spec-measured","prog":"cycle 350: 1158 tokens"}
23:36:41 {"state":"spec-measured","prog":"cycle 360: 1198 tokens"}
23:36:44 {"state":"spec-measured","prog":"cycle 380: 1278 tokens"}
23:36:47 {"state":"spec-measured","prog":"cycle 390: 1318 tokens"}
23:36:50 {"state":"spec-measured","prog":"cycle 400: 1358 tokens"}
23:36:53 {"state":"spec-measured","prog":"cycle 420: 1438 tokens"}
23:36:56 {"state":"spec-measured","prog":"cycle 430: 1478 tokens"}
[console] spec[measured]: 1538 tokens in 445 cycles, 3.456 tok/cycle, 190.5 ms/cycle (median 196.7), 55.11 ms/token (18.14 tok/s); breakdown {"draft":25.6,"head":24.7,"verify":92.4,"append":0.1,"replay":72.3}; replay by len {"1":{"n":19,"median":51.2,"min":50.3},"2":{"n":102,"median":58.7,"min":55.8},"3":{"n":6,"median":65.6,"min":64.6},"4":{"n":294,"median":84.4,"min":75.3}}; match {"compared":1536,"firstD
23:36:59 {"state":"done","prog":"cycle 440: 1518 tokens"}
